oid,category
749208109,boardgames
452466036,martial_arts
161038103,tennis
663621910,esport
566255305,esport
332983824,volleyball
306441436,volleyball
770457906,volleyball
720955404,esport
950885012,athletics
623907520,athletics
357676832,esport
463889624,boardgames
769116238,tennis
902512702,winter_sport
573984210,basketball
867549202,motosport
469446016,volleyball
517149005,esport
631811222,tennis
289454822,athletics
633244217,martial_arts
54310919,esport
731046922,athletics
759095431,autosport
23592715,winter_sport
568705033,hockey
746261621,boardgames
223960908,autosport
343811314,athletics
39021409,motosport
433430409,volleyball
191288802,extreme
773806324,winter_sport
42587423,autosport
909050028,volleyball
381764623,esport
896686111,basketball
759592926,winter_sport
475206109,volleyball
123458214,volleyball
733364110,motosport
571093038,volleyball
86508807,tennis
982942625,athletics
150043234,motosport
194604309,basketball
142857803,esport
53073826,volleyball
444234900,tennis
735418021,tennis
710293600,martial_arts
78410435,martial_arts
529343505,hockey
234810038,esport
939038022,motosport
624444012,autosport
10212412,esport
249455008,boardgames
816073817,motosport
292582612,winter_sport
168872231,martial_arts
610073730,esport
804591616,motosport
708450700,motosport
595692823,football
375824633,athletics
424194001,athletics
675267313,volleyball
380261015,esport
713757600,esport
698363821,volleyball
163267719,autosport
28225423,esport
302563336,volleyball
142601735,winter_sport
742710000,volleyball
10353705,volleyball
855343237,boardgames
42843917,autosport
750586033,esport
111296917,boardgames
649301435,martial_arts
954498427,tennis
891104532,volleyball
27707002,basketball
378995810,extreme
591630036,esport
476458720,autosport
994379631,tennis
567098537,autosport
282476217,basketball
663005300,tennis
224117102,esport
360837705,football
226571001,motosport
695496003,esport
443224606,autosport
301803518,motosport
3914130,boardgames
692130106,basketball
415497137,boardgames
21334510,tennis
479057125,basketball
245636707,esport
569162732,esport
249638431,autosport
697977732,volleyball
647248211,winter_sport
332820822,tennis
749981730,winter_sport
74069810,motosport
652140412,winter_sport
56456918,esport
184257327,motosport
244390012,motosport
429114239,esport
880844709,volleyball
169782234,autosport
449702027,basketball
379077831,boardgames
298814214,esport
638216721,martial_arts
675028903,motosport
580528518,volleyball
464496500,autosport
724673712,athletics
542970915,tennis
967849804,motosport
424965336,esport
222516037,martial_arts
74652019,esport
758394115,boardgames
514263414,volleyball
181151513,esport
901319525,esport
307052612,motosport
327143311,winter_sport
991629126,winter_sport
730917226,esport
720971414,winter_sport
371194832,basketball
96550538,martial_arts
963669106,esport
883757433,tennis
429095315,esport
952343224,boardgames
154620504,athletics
416747616,autosport
953467218,winter_sport
582543434,autosport
931986732,basketball
95038303,athletics
153599208,athletics
28624709,esport
199165412,basketball
527137328,esport
780087912,esport
669566726,autosport
388651911,esport
388468131,boardgames
907386212,esport
780661336,motosport
859305226,basketball
656741409,martial_arts
732864905,esport
312888017,volleyball
692638318,autosport
577870231,basketball
714234514,autosport
817402220,esport
150273323,athletics
661657826,esport
557484721,tennis
229925816,esport
19765518,autosport
806603917,esport
966922207,basketball
816892913,esport
738676239,esport
461441908,athletics
472368600,basketball
27943630,football
910049717,athletics
753336639,autosport
137256429,autosport
488107817,winter_sport
432194902,martial_arts
276231830,autosport
39708933,tennis
165244818,autosport
772243338,basketball
59932732,martial_arts
326063102,autosport
270775309,basketball
421579134,tennis
700486922,boardgames
507262500,winter_sport
341458225,esport
423620832,motosport
395353112,boardgames
824743609,motosport
290484631,winter_sport
159768514,volleyball
234253423,esport
441420522,autosport
303452933,esport
251684639,martial_arts
503664137,volleyball
330691025,basketball
152682706,athletics
890548501,motosport
670060720,esport
461848124,tennis
392801401,tennis
400318329,esport
757382404,autosport
367128632,martial_arts
82359035,autosport
169650018,esport
742321024,autosport
203609815,esport
315514611,boardgames
484770022,winter_sport
272409826,winter_sport
189202917,winter_sport
954309335,autosport
269135832,autosport
363011237,esport
143686331,autosport
646468605,esport
758557134,esport
207891029,esport
380846012,autosport
32860111,martial_arts
694176212,extreme
776303527,autosport
825619734,esport
789704301,motosport
45918031,athletics
435847516,volleyball
703540237,athletics
285269308,martial_arts
800426014,esport
570225132,boardgames
104061007,boardgames
379707522,motosport
961037402,athletics
145846507,motosport
675338101,football
611637936,basketball
178373718,esport
58022005,athletics
493291122,volleyball
955803014,esport
280458608,athletics
309347409,tennis
763019216,autosport
9455401,volleyball
68737418,winter_sport
737880515,basketball
420029112,boardgames
353081737,tennis
893681523,athletics
391106101,esport
645562129,athletics
798959002,tennis
720194726,motosport
938731820,motosport
656339234,autosport
325097003,basketball
479886838,basketball
727066931,esport
69700733,athletics
382790721,esport
535711737,tennis
614327734,autosport
765370701,motosport
930647729,autosport
905511805,esport
75344628,autosport
247095126,esport
559217017,motosport
621582000,basketball
919523134,tennis
735630433,esport
606729828,martial_arts
691699936,martial_arts
853736228,boardgames
972972609,esport
642194214,martial_arts
24580105,volleyball
810672125,motosport
796343309,tennis
188871818,boardgames
969939508,tennis
776249712,autosport
577505103,esport
433461909,motosport
840167802,autosport
687005007,esport
630596921,athletics
468180423,basketball
869290538,boardgames
24664535,esport
114099424,esport
732725131,martial_arts
88427238,esport
597320201,athletics
98678120,basketball
227887835,esport
